id,date,value
NSA_All_Items,2024-07-01,314.54
NSA_All_Items,2024-06-01,314.175
NSA_All_Items,2024-05-01,314.069
NSA_All_Items,2024-04-01,313.548
NSA_All_Items,2024-03-01,312.332
NSA_All_Items,2024-02-01,310.326
NSA_All_Items,2024-01-01,308.417
NSA_All_Items,2023-12-01,306.746
NSA_All_Items,2023-11-01,307.051
NSA_All_Items,2023-10-01,307.671
NSA_All_Items,2023-09-01,307.789
NSA_All_Items,2023-08-01,307.026
NSA_All_Items,2023-07-01,305.691
NSA_All_Items,2023-06-01,305.109
NSA_All_Items,2023-05-01,304.127
NSA_All_Items,2023-04-01,303.363
NSA_All_Items,2023-03-01,301.836
NSA_All_Items,2023-02-01,300.84
NSA_All_Items,2023-01-01,299.17
SA_All_Items,2024-07-01,313.534
SA_All_Items,2024-06-01,313.049
SA_All_Items,2024-05-01,313.225
SA_All_Items,2024-04-01,313.207
SA_All_Items,2024-03-01,312.23
SA_All_Items,2024-02-01,311.054
SA_All_Items,2024-01-01,309.685
SA_All_Items,2023-12-01,308.742
SA_All_Items,2023-11-01,308.024
SA_All_Items,2023-10-01,307.531
SA_All_Items,2023-09-01,307.288
SA_All_Items,2023-08-01,306.187
SA_All_Items,2023-07-01,304.628
SA_All_Items,2023-06-01,304.003
SA_All_Items,2023-05-01,303.365
SA_All_Items,2023-04-01,303.032
SA_All_Items,2023-03-01,301.744
SA_All_Items,2023-02-01,301.509
SA_All_Items,2023-01-01,300.356
NSA_All_Items_Less_Food_Energy,2024-07-01,319.214
NSA_All_Items_Less_Food_Energy,2024-06-01,319.003
NSA_All_Items_Less_Food_Energy,2024-05-01,318.629
NSA_All_Items_Less_Food_Energy,2024-04-01,317.978
NSA_All_Items_Less_Food_Energy,2024-03-01,317.088
NSA_All_Items_Less_Food_Energy,2024-02-01,315.419
NSA_All_Items_Less_Food_Energy,2024-01-01,313.623
NSA_All_Items_Less_Food_Energy,2023-12-01,311.907
NSA_All_Items_Less_Food_Energy,2023-11-01,311.606
NSA_All_Items_Less_Food_Energy,2023-10-01,311.38
NSA_All_Items_Less_Food_Energy,2023-09-01,310.817
NSA_All_Items_Less_Food_Energy,2023-08-01,310.103
NSA_All_Items_Less_Food_Energy,2023-07-01,309.402
NSA_All_Items_Less_Food_Energy,2023-06-01,308.91
NSA_All_Items_Less_Food_Energy,2023-05-01,308.096
NSA_All_Items_Less_Food_Energy,2023-04-01,306.899
NSA_All_Items_Less_Food_Energy,2023-03-01,305.476
NSA_All_Items_Less_Food_Energy,2023-02-01,304.011
NSA_All_Items_Less_Food_Energy,2023-01-01,301.962
SA_All_Items_Less_Food_Energy,2024-07-01,318.872
SA_All_Items_Less_Food_Energy,2024-06-01,318.346
SA_All_Items_Less_Food_Energy,2024-05-01,318.14
SA_All_Items_Less_Food_Energy,2024-04-01,317.622
SA_All_Items_Less_Food_Energy,2024-03-01,316.698
SA_All_Items_Less_Food_Energy,2024-02-01,315.565
SA_All_Items_Less_Food_Energy,2024-01-01,314.438
SA_All_Items_Less_Food_Energy,2023-12-01,313.209
SA_All_Items_Less_Food_Energy,2023-11-01,312.349
SA_All_Items_Less_Food_Energy,2023-10-01,311.39
SA_All_Items_Less_Food_Energy,2023-09-01,310.644
SA_All_Items_Less_Food_Energy,2023-08-01,309.656
SA_All_Items_Less_Food_Energy,2023-07-01,308.945
SA_All_Items_Less_Food_Energy,2023-06-01,308.245
SA_All_Items_Less_Food_Energy,2023-05-01,307.646
SA_All_Items_Less_Food_Energy,2023-04-01,306.539
SA_All_Items_Less_Food_Energy,2023-03-01,305.112
SA_All_Items_Less_Food_Energy,2023-02-01,304.124
SA_All_Items_Less_Food_Energy,2023-01-01,302.709
NSA_Food,2024-07-01,327.956
NSA_Food,2024-06-01,327.144
NSA_Food,2024-05-01,326.545
NSA_Food,2024-04-01,326.107
NSA_Food,2024-03-01,325.491
NSA_Food,2024-02-01,325.19
NSA_Food,2024-01-01,324.782
NSA_Food,2023-12-01,322.933
NSA_Food,2023-11-01,322.703
NSA_Food,2023-10-01,323.262
NSA_Food,2023-09-01,322.249
NSA_Food,2023-08-01,321.578
NSA_Food,2023-07-01,321.02
NSA_Food,2023-06-01,320.12
NSA_Food,2023-05-01,319.811
NSA_Food,2023-04-01,319.085
NSA_Food,2023-03-01,318.338
NSA_Food,2023-02-01,318.05
NSA_Food,2023-01-01,316.705
SA_Food,2024-07-01,327.488
SA_Food,2024-06-01,326.94
SA_Food,2024-05-01,326.153
SA_Food,2024-04-01,325.706
SA_Food,2024-03-01,325.645
SA_Food,2024-02-01,325.318
SA_Food,2024-01-01,325.265
SA_Food,2023-12-01,324.029
SA_Food,2023-11-01,323.376
SA_Food,2023-10-01,322.872
SA_Food,2023-09-01,321.918
SA_Food,2023-08-01,321.243
SA_Food,2023-07-01,320.514
SA_Food,2023-06-01,319.895
SA_Food,2023-05-01,319.395
SA_Food,2023-04-01,318.648
SA_Food,2023-03-01,318.489
SA_Food,2023-02-01,318.158
SA_Food,2023-01-01,317.188
NSA_Food_At_Home,2024-07-01,306.643
NSA_Food_At_Home,2024-06-01,305.752
NSA_Food_At_Home,2024-05-01,305.679
NSA_Food_At_Home,2024-04-01,305.707
NSA_Food_At_Home,2024-03-01,305.426
NSA_Food_At_Home,2024-02-01,305.469
NSA_Food_At_Home,2024-01-01,305.037
NSA_Food_At_Home,2023-12-01,303.005
NSA_Food_At_Home,2023-11-01,303.224
NSA_Food_At_Home,2023-10-01,304.788
NSA_Food_At_Home,2023-09-01,303.925
NSA_Food_At_Home,2023-08-01,303.716
NSA_Food_At_Home,2023-07-01,303.455
NSA_Food_At_Home,2023-06-01,302.335
NSA_Food_At_Home,2023-05-01,302.535
NSA_Food_At_Home,2023-04-01,302.328
NSA_Food_At_Home,2023-03-01,301.918
NSA_Food_At_Home,2023-02-01,302.483
NSA_Food_At_Home,2023-01-01,301.435
SA_Food_At_Home,2024-07-01,305.849
SA_Food_At_Home,2024-06-01,305.465
SA_Food_At_Home,2024-05-01,305.062
SA_Food_At_Home,2024-04-01,305.071
SA_Food_At_Home,2024-03-01,305.687
SA_Food_At_Home,2024-02-01,305.7
SA_Food_At_Home,2024-01-01,305.788
SA_Food_At_Home,2023-12-01,304.667
SA_Food_At_Home,2023-11-01,304.245
SA_Food_At_Home,2023-10-01,304.176
SA_Food_At_Home,2023-09-01,303.416
SA_Food_At_Home,2023-08-01,303.209
SA_Food_At_Home,2023-07-01,302.645
SA_Food_At_Home,2023-06-01,302.03
SA_Food_At_Home,2023-05-01,301.912
SA_Food_At_Home,2023-04-01,301.669
SA_Food_At_Home,2023-03-01,302.16
SA_Food_At_Home,2023-02-01,302.669
SA_Food_At_Home,2023-01-01,302.149
NSA_Food_Away_From_Home,2024-07-01,369.383
NSA_Food_Away_From_Home,2024-06-01,368.616
NSA_Food_Away_From_Home,2024-05-01,367.099
NSA_Food_Away_From_Home,2024-04-01,365.813
NSA_Food_Away_From_Home,2024-03-01,364.546
NSA_Food_Away_From_Home,2024-02-01,363.596
NSA_Food_Away_From_Home,2024-01-01,363.249
NSA_Food_Away_From_Home,2023-12-01,361.564
NSA_Food_Away_From_Home,2023-11-01,360.383
NSA_Food_Away_From_Home,2023-10-01,358.824
NSA_Food_Away_From_Home,2023-09-01,357.488
NSA_Food_Away_From_Home,2023-08-01,356.083
NSA_Food_Away_From_Home,2023-07-01,354.862
NSA_Food_Away_From_Home,2023-06-01,354.245
NSA_Food_Away_From_Home,2023-05-01,352.892
NSA_Food_Away_From_Home,2023-04-01,351.237
NSA_Food_Away_From_Home,2023-03-01,349.944
NSA_Food_Away_From_Home,2023-02-01,347.869
NSA_Food_Away_From_Home,2023-01-01,345.677
SA_Food_Away_From_Home,2024-07-01,369.383
SA_Food_Away_From_Home,2024-06-01,368.616
SA_Food_Away_From_Home,2024-05-01,367.099
SA_Food_Away_From_Home,2024-04-01,365.813
SA_Food_Away_From_Home,2024-03-01,364.546
SA_Food_Away_From_Home,2024-02-01,363.596
SA_Food_Away_From_Home,2024-01-01,363.249
SA_Food_Away_From_Home,2023-12-01,361.564
SA_Food_Away_From_Home,2023-11-01,360.383
SA_Food_Away_From_Home,2023-10-01,358.824
SA_Food_Away_From_Home,2023-09-01,357.488
SA_Food_Away_From_Home,2023-08-01,356.083
SA_Food_Away_From_Home,2023-07-01,354.862
SA_Food_Away_From_Home,2023-06-01,354.245
SA_Food_Away_From_Home,2023-05-01,352.892
SA_Food_Away_From_Home,2023-04-01,351.237
SA_Food_Away_From_Home,2023-03-01,349.944
SA_Food_Away_From_Home,2023-02-01,347.869
SA_Food_Away_From_Home,2023-01-01,345.677
NSA_Energy,2024-07-01,287.868
NSA_Energy,2024-06-01,286.675
NSA_Energy,2024-05-01,290.139
NSA_Energy,2024-04-01,290.76
NSA_Energy,2024-03-01,285.002
NSA_Energy,2024-02-01,276.331
NSA_Energy,2024-01-01,270.42
NSA_Energy,2023-12-01,269.375
NSA_Energy,2023-11-01,277.029
NSA_Energy,2023-10-01,286.754
NSA_Energy,2023-09-01,296.004
NSA_Energy,2023-08-01,294.328
NSA_Energy,2023-07-01,284.828
NSA_Energy,2023-06-01,283.854
NSA_Energy,2023-05-01,279.816
NSA_Energy,2023-04-01,283.352
NSA_Energy,2023-03-01,279.084
NSA_Energy,2023-02-01,281.673
NSA_Energy,2023-01-01,283.33
SA_Energy,2024-07-01,279.012
SA_Energy,2024-06-01,278.938
SA_Energy,2024-05-01,284.742
SA_Energy,2024-04-01,290.631
SA_Energy,2024-03-01,287.399
SA_Energy,2024-02-01,284.175
SA_Energy,2024-01-01,277.897
SA_Energy,2023-12-01,280.443
SA_Energy,2023-11-01,281.042
SA_Energy,2023-10-01,285.488
SA_Energy,2023-09-01,291.71
SA_Energy,2023-08-01,288.392
SA_Energy,2023-07-01,276.352
SA_Energy,2023-06-01,276.411
SA_Energy,2023-05-01,275.071
SA_Energy,2023-04-01,283.473
SA_Energy,2023-03-01,281.399
SA_Energy,2023-02-01,289.216
SA_Energy,2023-01-01,290.504
NSA_Commodities_Less_Food_Energy_Commodities,2024-07-01,164.836
NSA_Commodities_Less_Food_Energy_Commodities,2024-06-01,165.493
NSA_Commodities_Less_Food_Energy_Commodities,2024-05-01,165.555
NSA_Commodities_Less_Food_Energy_Commodities,2024-04-01,165.7
NSA_Commodities_Less_Food_Energy_Commodities,2024-03-01,165.875
NSA_Commodities_Less_Food_Energy_Commodities,2024-02-01,165.752
NSA_Commodities_Less_Food_Energy_Commodities,2024-01-01,164.866
NSA_Commodities_Less_Food_Energy_Commodities,2023-12-01,164.59
NSA_Commodities_Less_Food_Energy_Commodities,2023-11-01,165.367
NSA_Commodities_Less_Food_Energy_Commodities,2023-10-01,166.759
NSA_Commodities_Less_Food_Energy_Commodities,2023-09-01,167.141
NSA_Commodities_Less_Food_Energy_Commodities,2023-08-01,168.029
NSA_Commodities_Less_Food_Energy_Commodities,2023-07-01,168.014
NSA_Commodities_Less_Food_Energy_Commodities,2023-06-01,168.588
NSA_Commodities_Less_Food_Energy_Commodities,2023-05-01,168.499
NSA_Commodities_Less_Food_Energy_Commodities,2023-04-01,167.833
NSA_Commodities_Less_Food_Energy_Commodities,2023-03-01,166.961
NSA_Commodities_Less_Food_Energy_Commodities,2023-02-01,166.246
NSA_Commodities_Less_Food_Energy_Commodities,2023-01-01,165.34
SA_Commodities_Less_Food_Energy_Commodities,2024-07-01,163.512
SA_Commodities_Less_Food_Energy_Commodities,2024-06-01,163.662
SA_Commodities_Less_Food_Energy_Commodities,2024-05-01,163.599
SA_Commodities_Less_Food_Energy_Commodities,2024-04-01,163.792
SA_Commodities_Less_Food_Energy_Commodities,2024-03-01,163.725
SA_Commodities_Less_Food_Energy_Commodities,2024-02-01,163.789
SA_Commodities_Less_Food_Energy_Commodities,2024-01-01,163.683
SA_Commodities_Less_Food_Energy_Commodities,2023-12-01,163.559
SA_Commodities_Less_Food_Energy_Commodities,2023-11-01,163.816
SA_Commodities_Less_Food_Energy_Commodities,2023-10-01,164.545
SA_Commodities_Less_Food_Energy_Commodities,2023-09-01,164.502
SA_Commodities_Less_Food_Energy_Commodities,2023-08-01,164.523
SA_Commodities_Less_Food_Energy_Commodities,2023-07-01,164.47
SA_Commodities_Less_Food_Energy_Commodities,2023-06-01,164.734
SA_Commodities_Less_Food_Energy_Commodities,2023-05-01,164.754
SA_Commodities_Less_Food_Energy_Commodities,2023-04-01,164.722
SA_Commodities_Less_Food_Energy_Commodities,2023-03-01,164.631
SA_Commodities_Less_Food_Energy_Commodities,2023-02-01,164.129
SA_Commodities_Less_Food_Energy_Commodities,2023-01-01,163.551
NSA_Services_Less_Energy_Services,2024-07-01,417.592
NSA_Services_Less_Energy_Services,2024-06-01,416.733
NSA_Services_Less_Energy_Services,2024-05-01,416.048
NSA_Services_Less_Energy_Services,2024-04-01,414.828
NSA_Services_Less_Energy_Services,2024-03-01,413.179
NSA_Services_Less_Energy_Services,2024-02-01,410.432
NSA_Services_Less_Energy_Services,2024-01-01,408.051
NSA_Services_Less_Energy_Services,2023-12-01,405.338
NSA_Services_Less_Energy_Services,2023-11-01,404.143
NSA_Services_Less_Energy_Services,2023-10-01,402.549
NSA_Services_Less_Energy_Services,2023-09-01,401.234
NSA_Services_Less_Energy_Services,2023-08-01,399.219
NSA_Services_Less_Energy_Services,2023-07-01,398.002
NSA_Services_Less_Energy_Services,2023-06-01,396.646
NSA_Services_Less_Energy_Services,2023-05-01,395.295
NSA_Services_Less_Energy_Services,2023-04-01,393.769
NSA_Services_Less_Energy_Services,2023-03-01,392.024
NSA_Services_Less_Energy_Services,2023-02-01,390.07
NSA_Services_Less_Energy_Services,2023-01-01,387.258
SA_Services_Less_Energy_Services,2024-07-01,417.227
SA_Services_Less_Energy_Services,2024-06-01,415.939
SA_Services_Less_Energy_Services,2024-05-01,415.396
SA_Services_Less_Energy_Services,2024-04-01,414.487
SA_Services_Less_Energy_Services,2024-03-01,412.782
SA_Services_Less_Energy_Services,2024-02-01,410.627
SA_Services_Less_Energy_Services,2024-01-01,408.758
SA_Services_Less_Energy_Services,2023-12-01,406.073
SA_Services_Less_Energy_Services,2023-11-01,404.518
SA_Services_Less_Energy_Services,2023-10-01,402.671
SA_Services_Less_Energy_Services,2023-09-01,401.323
SA_Services_Less_Energy_Services,2023-08-01,399.237
SA_Services_Less_Energy_Services,2023-07-01,397.737
SA_Services_Less_Energy_Services,2023-06-01,396.049
SA_Services_Less_Energy_Services,2023-05-01,394.83
SA_Services_Less_Energy_Services,2023-04-01,393.515
SA_Services_Less_Energy_Services,2023-03-01,391.654
SA_Services_Less_Energy_Services,2023-02-01,390.172
SA_Services_Less_Energy_Services,2023-01-01,387.786
NSA_Shelter,2024-07-01,401.545
NSA_Shelter,2024-06-01,400.234
NSA_Shelter,2024-05-01,399.274
NSA_Shelter,2024-04-01,397.539
NSA_Shelter,2024-03-01,396.174
NSA_Shelter,2024-02-01,393.906
NSA_Shelter,2024-01-01,391.896
NSA_Shelter,2023-12-01,389.433
NSA_Shelter,2023-11-01,387.892
NSA_Shelter,2023-10-01,386.435
NSA_Shelter,2023-09-01,385.433
NSA_Shelter,2023-08-01,383.221
NSA_Shelter,2023-07-01,382.226
NSA_Shelter,2023-06-01,380.594
NSA_Shelter,2023-05-01,378.776
NSA_Shelter,2023-04-01,376.636
NSA_Shelter,2023-03-01,374.971
NSA_Shelter,2023-02-01,372.51
NSA_Shelter,2023-01-01,369.585
SA_Shelter,2024-07-01,401.06
SA_Shelter,2024-06-01,399.546
SA_Shelter,2024-05-01,398.867
SA_Shelter,2024-04-01,397.268
SA_Shelter,2024-03-01,395.772
SA_Shelter,2024-02-01,394.126
SA_Shelter,2024-01-01,392.452
SA_Shelter,2023-12-01,389.979
SA_Shelter,2023-11-01,388.398
SA_Shelter,2023-10-01,386.675
SA_Shelter,2023-09-01,385.37
SA_Shelter,2023-08-01,383.185
SA_Shelter,2023-07-01,381.85
SA_Shelter,2023-06-01,380.032
SA_Shelter,2023-05-01,378.464
SA_Shelter,2023-04-01,376.434
SA_Shelter,2023-03-01,374.62
SA_Shelter,2023-02-01,372.662
SA_Shelter,2023-01-01,369.999
